9860;Oosterzele;Aalmoezenijestraat;231;
9860;Landskouter;Aalmoezenijestraat;63;
9860;Oosterzele;Aalmoezenijestraat;63;
9000;Gent;Antwerpsesteenweg;291;
9000;Gent;Antwerpsesteenweg;66;
9000;Gent;Antwerpsesteenweg;66;
9820;Merelbeke;Asselkouter;167;
9820;Munte;Asselkouter;113;
9820;Merelbeke;Asselkouter;113;
9860;Oosterzele;Balegemstraat;245;
9860;Balegem;Balegemstraat;28;
9860;Oosterzele;Balegemstraat;28;
9820;Merelbeke;Begoniastraat;268;
9820;Merelbeke;Begoniastraat;171;
9820;Merelbeke;Begoniastraat;171;
9860;Oosterzele;Berg;381;
9860;Balegem;Berg;150;
9860;Oosterzele;Berg;150;
9000;Gent;Bij Sint-jacobs;144;
9000;Gent;Bij Sint-jacobs;139;
9000;Gent;Bij Sint-jacobs;139;
9000;Gent;Bijenstraat;336;
9000;Gent;Bijenstraat;78;
9000;Gent;Bijenstraat;78;
9000;Gent;Blekerijstraat;462;
9000;Gent;Blekerijstraat;101;
9000;Gent;Blekerijstraat;101;
9000;Gent;Bloemistenstraat;247;
9000;Gent;Bloemistenstraat;142;
9000;Gent;Bloemistenstraat;142;
9860;Oosterzele;Brielstraat;119;
9860;Gijzenzele;Brielstraat;156;
9860;Oosterzele;Brielstraat;156;
9820;Merelbeke;Burgemeester Maenhautstraat;343;
9820;Lemberge;Burgemeester Maenhautstraat;53;
9820;Merelbeke;Burgemeester Maenhautstraat;53;
9000;Gent;Doornzelestraat;133;
9000;Gent;Doornzelestraat;61;
9000;Gent;Doornzelestraat;61;
9860;Oosterzele;Dorp;215;
9860;Oosterzele;Dorp;51;
9860;Oosterzele;Dorp;51;
9000;Gent;Driesstraat;485;
9000;Gent;Driesstraat;180;
9000;Gent;Driesstraat;180;
9820;Merelbeke;Edelarendries;435;
9820;Bottelare;Edelarendries;133;
9820;Merelbeke;Edelarendries;133;
9000;Gent;Emilius Seghersplein;148;
9000;Gent;Emilius Seghersplein;94;C
9000;Gent;Emilius Seghersplein;94;C
9000;Gent;Europalaan;208;
9000;Gent;Europalaan;143;
9000;Gent;Europalaan;143;
9000;Gent;F. Lousbergskaai;465;
9000;Gent;F. Lousbergskaai;166;
9000;Gent;F. Lousbergskaai;166;
9820;Merelbeke;Fraterstraat;384;
9820;Merelbeke;Fraterstraat;170;
9820;Merelbeke;Fraterstraat;170;
9820;Merelbeke;Gaversesteenweg;411;
9820;Merelbeke;Gaversesteenweg;354;
9820;Merelbeke;Gaversesteenweg;756;
9820;Melsen;Gaversesteenweg;756;
9820;Schelderode;Gaversesteenweg;514;C
9820;Merelbeke;Gaversesteenweg;380;
9820;Merelbeke;Gaversesteenweg;75;
9820;Merelbeke;Gaversesteenweg;514;C
9820;Merelbeke;Ginstdreef;198;
9820;Merelbeke;Ginstdreef;182;
9820;Merelbeke;Ginstdreef;182;
9000;Gent;Goudenleeuwplein;421;
9000;Gent;Goudenleeuwplein;153;
9000;Gent;Goudenleeuwplein;153;
9000;Gent;Graslei;403;
9000;Gent;Graslei;34;
9000;Gent;Graslei;34;
9000;Gent;Grensstraat;308;
9000;Gent;Grensstraat;193;
9000;Gent;Grensstraat;193;
9820;Merelbeke;Groenstraat;334;
9820;Bottelare;Groenstraat;43;
9820;Merelbeke;Groenstraat;43;
9000;Gent;Grootkannonplein;494;
9000;Gent;Grootkannonplein;142;
9000;Gent;Grootkannonplein;142;
9000;Gent;Heernislaan;254;
9000;Gent;Heernislaan;5;
9000;Gent;Heernislaan;5;
9860;Oosterzele;Heistraat;151;
9860;Oosterzele;Heistraat;73;
9860;Oosterzele;Heistraat;73;
9000;Gent;Henri Dunantlaan;339;
9000;Gent;Henri Dunantlaan;41;
9000;Gent;Henri Dunantlaan;41;
9000;Gent;Herderstraat;205;
9000;Gent;Herderstraat;19;
9000;Gent;Herderstraat;19;
9860;Oosterzele;Hettingen;433;
9860;Scheldewindeke;Hettingen;76;
9860;Oosterzele;Hettingen;76;
9000;Gent;Hundelgemsesteenweg;580;
9820;Merelbeke;Hundelgemsesteenweg;580;
9000;Gent;Hundelgemsesteenweg;93;A
